"","Day","Month","Year","flow_che","Total_phosphorous","SRP","WaterT","Oxygen","SuspendedSolids","Year2","mean_biomass","mean_biomass_log","Chl.Total","qmedmes"
"832",NA,5,1961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,312
"833",NA,6,1961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,450.3
"834",NA,7,1961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122.516
"835",NA,8,1961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92.903
"836",NA,9,1961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,135.3
"837",NA,10,1961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,424.194
"838",NA,11,1961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1086.267
"839",NA,12,1961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1068.548
"840",NA,1,1962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1124.839
"841",NA,2,1962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1055.893
"842",NA,3,1962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1342.903
"843",NA,4,1962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1050.267
"844",NA,5,1962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,585.903
"845",NA,6,1962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,425.333
"846",NA,7,1962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,136.742
"847",NA,8,1962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.935
"848",NA,9,1962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.9
"849",NA,10,1962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,250.29
"850",NA,11,1962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,463
"851",NA,12,1962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,635.839
"852",NA,1,1963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1026.645
"853",NA,2,1963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,624.786
"854",NA,3,1963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,767.581
"855",NA,4,1963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,965.267
"856",NA,5,1963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,379.742
"857",NA,6,1963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,455.167
"858",NA,7,1963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,284.645
"859",NA,8,1963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,461.032
"860",NA,9,1963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,413.133
"861",NA,10,1963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,263.968
"862",NA,11,1963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,709.167
"863",NA,12,1963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,903.548
"864",NA,1,1964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,349.323
"865",NA,2,1964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,562.69
"866",NA,3,1964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,840.742
"867",NA,4,1964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,972.8
"868",NA,5,1964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,475.774
"869",NA,6,1964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,484
"870",NA,7,1964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96.613
"871",NA,8,1964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.677
"872",NA,9,1964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88.667
"873",NA,10,1964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,269.926
"874",NA,11,1964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,283.443
"875",NA,12,1964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,526.255
"876",NA,1,1965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,659.474
"877",NA,2,1965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,472.339
"878",NA,3,1965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,885.794
"879",NA,4,1965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,426.01
"880",NA,5,1965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,207.816
"881",NA,6,1965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111.473
"882",NA,7,1965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102.435
"883",NA,8,1965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.413
"884",NA,9,1965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107.2
"885",NA,10,1965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,658.452
"886",NA,11,1965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,825.633
"887",NA,12,1965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,866.806
"888",NA,1,1966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,804.29
"889",NA,2,1966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,946.929
"890",NA,3,1966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,938.258
"891",NA,4,1966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,504.5
"892",NA,5,1966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,627.065
"893",NA,6,1966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,617.2
"894",NA,7,1966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,174.806
"895",NA,8,1966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.355
"896",NA,9,1966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140
"897",NA,10,1966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,255.258
"898",NA,11,1966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1044.833
"899",NA,12,1966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,890.129
"900",NA,1,1967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,518.129
"901",NA,2,1967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,472.071
"902",NA,3,1967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,654.419
"903",NA,4,1967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,658.467
"904",NA,5,1967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,268.903
"905",NA,6,1967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,213.933
"906",NA,7,1967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127.516
"907",NA,8,1967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93.258
"908",NA,9,1967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97.367
"909",NA,10,1967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,138.129
"910",NA,11,1967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,789.767
"911",NA,12,1967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,848.774
"912",NA,1,1968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1085.161
"913",NA,2,1968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,556.517
"914",NA,3,1968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,561.065
"915",NA,4,1968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,618.933
"916",NA,5,1968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,369.645
"917",NA,6,1968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,415.733
"918",NA,7,1968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,156.484
"919",NA,8,1968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,135.355
"920",NA,9,1968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,251.667
"921",NA,10,1968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,254.774
"922",NA,11,1968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,285.433
"923",NA,12,1968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,435.129
"924",NA,1,1969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,472.968
"925",NA,2,1969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,399.286
"926",NA,3,1969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1157.645
"927",NA,4,1969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1357.467
"928",NA,5,1969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1001.258
"929",NA,6,1969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,565.5
"930",NA,7,1969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,317.71
"931",NA,8,1969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,174.645
"932",NA,9,1969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,251.5
"933",NA,10,1969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,323.097
"934",NA,11,1969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,343.5
"935",NA,12,1969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,547.29
"936",NA,1,1970,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1244.935
"937",NA,2,1970,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,933.429
"938",NA,3,1970,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,754.71
"939",NA,4,1970,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,364.433
"940",NA,5,1970,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,289.548
"941",NA,6,1970,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,324
"942",NA,7,1970,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,170.323
"943",NA,8,1970,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93.806
"944",NA,9,1970,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,129.133
"945",NA,10,1970,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,144.566
"946",NA,11,1970,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,174.732
"947",NA,12,1970,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,260.65
"948",NA,1,1971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,312.602
"949",NA,2,1971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,343.048
"950",NA,3,1971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,332.913
"951",NA,4,1971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,570.087
"952",NA,5,1971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1570.874
"953",NA,6,1971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,973.172
"954",NA,7,1971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,372.265
"955",NA,8,1971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,160.153
"956",NA,9,1971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,242.475
"957",NA,10,1971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,285.016
"958",NA,11,1971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,375.727
"959",NA,12,1971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,542.392
"960",NA,1,1972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,679.166
"961",NA,2,1972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1422.95
"962",NA,3,1972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1011.46
"963",NA,4,1972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,733.983
"964",NA,5,1972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,668.584
"965",NA,6,1972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,691.603
"966",NA,7,1972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,310.527
"967",NA,8,1972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,220.234
"968",NA,9,1972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,487.923
"969",NA,10,1972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,513.408
"970",NA,11,1972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,479.51
"971",NA,12,1972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,423.302
"972",NA,1,1973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,539.139
"973",NA,2,1973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,704.513
"974",NA,3,1973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,513.774
"975",NA,4,1973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,312.573
"976",NA,5,1973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,218.211
"977",NA,6,1973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,567.937
"978",NA,7,1973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,235.842
"979",NA,8,1973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,220.185
"980",NA,9,1973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,160.697
"981",NA,10,1973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,202.247
"982",NA,11,1973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,233.76
"983",NA,12,1973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,233.215
"984",NA,1,1974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,260.026
"985",NA,2,1974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,332.982
"986",NA,3,1974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,903.769
"987",NA,4,1974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,922.07
"988",NA,5,1974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,390.045
"989",NA,6,1974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,307.68
"990",NA,7,1974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,269.787
"991",NA,8,1974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,162.005
"992",NA,9,1974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,286.427
"993",NA,10,1974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,391.7
"994",NA,11,1974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,505.543
"995",NA,12,1974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,411.594
"996",NA,1,1975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,275.126
"997",NA,2,1975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,559.966
"998",NA,3,1975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,349.473
"999",NA,4,1975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,782.983
"1000",NA,5,1975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,475.666
"1001",NA,6,1975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,790.83
"1002",NA,7,1975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,346.813
"1003",NA,8,1975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,134.747
"1004",NA,9,1975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,222.463
"1005",NA,10,1975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,225.123
"1006",NA,11,1975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,344.002
"1007",NA,12,1975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,435.445
"1008",NA,1,1976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,304.732
"1009",NA,2,1976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,419.928
"1010",NA,3,1976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,351.202
"1011",NA,4,1976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,333.527
"1012",NA,5,1976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,204.315
"1013",NA,6,1976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,189.282
"1014",NA,7,1976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,176.592
"1015",NA,8,1976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101.373
"1016",NA,9,1976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130.518
"1017",NA,10,1976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,146.174
"1018",NA,11,1976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,428.808
"1019",NA,12,1976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,361.116
"1020",NA,1,1977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,731.047
"1021",NA,2,1977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,784.536
"1022",NA,3,1977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,464.573
"1023",NA,4,1977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,246.347
"1024",NA,5,1977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,692.689
"1025",NA,6,1977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1114.66
"1026",NA,7,1977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,367.273
"1027",NA,8,1977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,287.287
"1028",NA,9,1977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,296.817
"1029",NA,10,1977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,427.442
"1030",NA,11,1977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,273.697
"1031",NA,12,1977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,357.456
"1032",NA,1,1978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,381.634
"1033",NA,2,1978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1646.679
"1034",NA,3,1978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1280.182
"1035",NA,4,1978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,769.523
"1036",NA,5,1978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,800.066
"1037",NA,6,1978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,454.557
"1038",NA,7,1978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,222.716
"1039",NA,8,1978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122.831
"1040",NA,9,1978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105.327
"1041",NA,10,1978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,145.132
"1042",NA,11,1978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,198.997
"1043",NA,12,1978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,224.223
"1044",NA,1,1979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,621.087
"1045",NA,2,1979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1800.839
"1046",NA,3,1979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,685.522
"1047",NA,4,1979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,872.965
"1048",NA,5,1979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,560.161
"1049",NA,6,1979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911.238
"1050",NA,7,1979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,196.961
"1051",NA,8,1979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107.397
"1052",NA,9,1979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,207.69
"1053",NA,10,1979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,426.579
"1054",NA,11,1979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,472.04
"1055",NA,12,1979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,374.239
"1056",NA,1,1980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,481.595
"1057",NA,2,1980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,265.847
"1058",NA,3,1980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,299.303
"1059",NA,4,1980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,279.175
"1060",NA,5,1980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,413.466
"1061",NA,6,1980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,352.26
"1062",NA,7,1980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,179.897
"1063",NA,8,1980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89.174
"1064",NA,9,1980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,182.353
"1065",NA,2,1985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,612.714
"1066",NA,7,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,154.79
"1067",NA,8,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,134.79
"1068",NA,12,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,249.523
"1069",NA,1,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,290.299
"1070",NA,2,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,376.141
"1071",NA,3,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,418.305
"1072",NA,4,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,334.689
"1073",NA,5,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,154.879
"1074",NA,6,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120.967
"1075",NA,7,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118.871
"1076",NA,8,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108.273
"1077",NA,9,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105.953
"1078",NA,10,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,104.905
"1079",NA,11,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118.588
"1080",NA,12,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,217.968
"1081",NA,1,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,390.032
"1082",NA,2,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,213.564
"1083",NA,3,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,475.181
"1084",NA,4,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,210.56
"1085",NA,5,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120.041
"1086",NA,6,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.26
"1087",NA,7,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.435
"1088",NA,8,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108.284
"1089",NA,9,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113.602
"1090",NA,10,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96.987
"1091",NA,11,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106.243
"1092",NA,12,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123.735
"1093",NA,1,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105.74
"1094",NA,2,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,269.635
"1095",NA,3,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,508.99
"1096",NA,4,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,934.667
"1097",NA,5,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,366.718
"1098",NA,6,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,131.088
"1099",NA,7,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120.652
"1100",NA,8,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123.463
"1101",NA,9,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127.627
"1102",NA,10,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127.07
"1103",NA,11,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128.538
"1104",NA,12,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118.212
"1105",NA,1,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120.059
"1106",NA,2,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118.778
"1107",NA,3,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118.459
"1108",NA,4,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,261.382
"1109",NA,5,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,599.052
"1110",NA,6,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,725.28
"1111",NA,7,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108.707
"1112",NA,8,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.185
"1113",NA,9,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,162.721
"1114",NA,10,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,146.824
"1115",NA,11,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,271.253
"1116",NA,12,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,551.76
"1117",NA,1,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,325.057
"1118",NA,2,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,927.337
"1119",NA,3,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,456.08
"1120",NA,4,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,383.649
"1121",NA,5,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,345.797
"1122",NA,6,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,150.373
"1123",NA,7,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,137.729
"1124",NA,8,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,133.406
"1125",NA,9,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123.093
"1126",NA,10,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.961
"1127",NA,11,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,162.333
"1128",NA,12,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,156.017
"1129",NA,1,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,596.199
"1130",NA,2,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,593.026
"1131",NA,3,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,480.819
"1132",NA,4,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,299.928
"1133",NA,5,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,390.433
"1134",NA,6,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,370.276
"1135",NA,7,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,186.965
"1136",NA,8,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,153.35
